SKU_ID,Product_Name,Category,Current_Stock,Forecast,Sales_Trend_Last_30_Days,Supplier_Lead_Time,Location,On_Order
P-101,Electronics Item 1,Electronics,135,165,106,3,NJ,78
P-102,Electronics Item 1,Electronics,98,100,91,10,CA,0
P-103,Electronics Item 1,Electronics,183,185,170,18,TX,0
P-104,Electronics Item 1,Electronics,131,130,131,3,NY,0
P-105,Electronics Item 1,Electronics,463,167,138,16,FL,0
P-106,Clothing Item 2,Clothing,101,95,97,13,NJ,0
P-107,Clothing Item 2,Clothing,107,145,231,27,CA,0
P-108,Clothing Item 2,Clothing,332,112,95,27,TX,0
P-109,Clothing Item 2,Clothing,23,93,96,27,NY,0
P-110,Clothing Item 2,Clothing,237,110,77,13,FL,0
P-111,Clothing Item 3,Clothing,118,146,151,22,NJ,0
P-112,Clothing Item 3,Clothing,171,70,59,10,CA,0
P-113,Clothing Item 3,Clothing,110,130,138,10,TX,0
P-114,Clothing Item 3,Clothing,76,71,73,22,NY,0
P-115,Clothing Item 3,Clothing,31,133,134,18,FL,0
P-116,Electronics Item 4,Electronics,94,138,226,5,NJ,0
P-117,Electronics Item 4,Electronics,93,184,269,3,CA,0
P-118,Electronics Item 4,Electronics,442,155,136,22,TX,0
P-119,Electronics Item 4,Electronics,183,67,47,28,NY,0
P-120,Electronics Item 4,Electronics,105,129,126,15,FL,0
P-121,Sports Item 5,Sports,6,74,78,21,NJ,0
P-122,Sports Item 5,Sports,159,168,154,23,CA,0
P-123,Sports Item 5,Sports,122,144,156,3,TX,0
P-124,Sports Item 5,Sports,54,82,133,13,NY,0
P-125,Sports Item 5,Sports,180,184,195,17,FL,0
P-126,Clothing Item 6,Clothing,379,189,134,10,NJ,0
P-127,Clothing Item 6,Clothing,515,200,162,4,CA,0
P-128,Clothing Item 6,Clothing,150,160,175,10,TX,0
P-129,Clothing Item 6,Clothing,29,130,125,28,NY,0
P-130,Clothing Item 6,Clothing,349,122,95,28,FL,0
P-131,Electronics Item 7,Electronics,156,133,136,30,NJ,0
P-132,Electronics Item 7,Electronics,176,171,170,28,CA,0
P-133,Electronics Item 7,Electronics,171,173,184,19,TX,0
P-134,Electronics Item 7,Electronics,104,193,318,26,NY,0
P-135,Electronics Item 7,Electronics,44,171,175,20,FL,0
P-136,Sports Item 8,Sports,396,179,141,12,NJ,0
P-137,Sports Item 8,Sports,11,52,52,16,CA,0
P-138,Sports Item 8,Sports,97,102,98,27,TX,0
P-139,Sports Item 8,Sports,201,68,49,24,NY,0
P-140,Sports Item 8,Sports,130,163,166,18,FL,0
P-141,Clothing Item 9,Clothing,343,136,114,16,NJ,0
P-142,Clothing Item 9,Clothing,201,175,180,27,CA,0
P-143,Clothing Item 9,Clothing,141,186,308,12,TX,0
P-144,Clothing Item 9,Clothing,146,172,169,11,NY,0
P-145,Clothing Item 9,Clothing,361,124,90,21,FL,0
P-146,Home Item 10,Home,92,102,95,16,NJ,0
P-147,Home Item 10,Home,165,139,148,10,CA,0
P-148,Home Item 10,Home,201,198,192,10,TX,0
P-149,Home Item 10,Home,47,79,118,6,NY,0
P-150,Home Item 10,Home,61,51,50,3,FL,0
P-151,Clothing Item 11,Clothing,144,200,331,28,NJ,0
P-152,Clothing Item 11,Clothing,485,179,153,6,CA,0
P-153,Clothing Item 11,Clothing,384,172,132,3,TX,0
P-154,Clothing Item 11,Clothing,72,116,161,21,NY,0
